P16 assembler v1.5 (Feb  9 2024)	d:\1-ISEL\Semestre_2\AC\Trabalhos\AC_Trabalho1_Grupo1\src\main.lst	Sat Mar 29 00:02:41 2025

Sections
Index   Name            Address   Size
0       .text           0000      00F6 246
1       .data           00F6      000E 14
2       .stack          0104      0028 40

Symbols
Name                    Type      Value       Section
line#200                LABEL     00E0 224    .text
line#211                LABEL     00F2 242    .text
line#8                  LABEL     0002 2      .text
main                    LABEL     00D0 208    .text
main_for                LABEL     00DA 218    .text
main_for_init           LABEL     00D8 216    .text
mod                     LABEL     0074 116    .text
mod_end                 LABEL     0084 132    .text
mod_loop                LABEL     007E 126    .text
N                       ABSOLUTE  0005 5      .text
program                 LABEL     00CA 202    .text
rand                    LABEL     008A 138    .text
RAND_MAX                ABSOLUTE  00FF 255    .text
result                  LABEL     00F6 246    .data
result_addr             LABEL     00F4 244    .text
seed                    LABEL     0100 256    .data
seed_addr               LABEL     00C8 200    .text
srand                   LABEL     0068 104    .text
STACK_SIZE              ABSOLUTE  0028 40     .text
stack_top               LABEL     012C 300    .stack
stack_top_addr          LABEL     00CE 206    .text
umull32                 LABEL     0004 4      .text
umull32_else_if         LABEL     0036 54     .text
umull32_for             LABEL     001E 30     .text
umull32_for_end         LABEL     0056 86     .text
umull32_if              LABEL     0024 36     .text
umull32_if_end          LABEL     0046 70     .text

Code listing
   1          	.equ STACK_SIZE, 40
   2          	.equ RAND_MAX, 0xFF
   3          	.equ N, 5
   4           	
   5           	    .text
   6           	
   7 0000 64 58	    b   program
   8 0002 FF 5B	    b . ; Reservado (ISR)
   9           	
  10           	    umull32:
  11 0004 0E 24	        push lr
  12 0006 04 24	        push r4
  13 0008 05 24	        push r5
  14 000A 06 24	        push r6
  15 000C 07 24	        push r7
  16 000E 08 24	        push r8
  17 0010 09 24	        push r9
  18           	
  19           	        ; --------- IN ---------
  20           	        ; R1, R0 => M
  21           	        ; R3, R2 => m
  22           	        ; -------- OUT ---------
  23           	        ; R4, R3, R2, R1
  24           	        ; ------ INTERNAL ------
  25           	        ; r6 => TEMP_A
  26           	        ; r7 => TEMP_B
  27           	        ; r8 => p_1
  28           	        ; r9 => i
  29           	
  30           	
  31           	        ; Como o R3 e R2 já representam o N,
  32           	        ; para fazer int64_t p = N apenas preciso
  33           	        ; de colocar os restantes registos de maior peso
  34           	        ; = 0, ou seja, R5 e R4 = 0
  35 0012 04 60	        mov r4, #0
  36 0014 05 60	        mov r5, #0
  37           	
  38 0016 06 60	        mov r6, #0 ; TEMP_A
  39 0018 07 60	        mov r7, #0 ; TEMP_B
  40 001A 08 60	        mov r8, #0 ; p_1
  41 001C 09 60	        mov r9, #0 ; i
  42           	    
  43           	    umull32_for:
  44 001E 06 62	        mov r6, #32
  45 0020 E0 BC	        cmp r6, r9
  46 0022 19 40	        beq umull32_for_end
  47           	
  48           	    umull32_if:
  49 0024 16 60	        mov r6, #1
  50 0026 27 C3	        and r7, r2, r6
  51 0028 06 44	        bzc umull32_else_if
  52           	
  53 002A 16 60	        mov r6, #1
  54 002C 60 BC	        cmp r6, r8
  55 002E 03 44	        bzc umull32_else_if
  56           	
  57 0030 44 80	        add r4, r4, r0
  58 0032 D5 90	        adc r5, r5, r1
  59           	
  60 0034 08 58	        b umull32_if_end
  61           	
  62           	    umull32_else_if:
  63           	
  64 0036 16 60	        mov r6, #1
  65 0038 27 C3	        and r7, r2, r6
